[  1%] Built target pmsis_printf
[  3%] Built target pulp_allocator
[  5%] Built target freertos_libs
[  6%] Built target fll_pmu_lib
[ 41%] Built target pmsis
[ 46%] Built target pmsis_backend
[ 59%] Built target freertos
[ 61%] Built target gap_lib
[100%] Built target model_int8_qdq
[100%] Built target image
[100%] Built target flash


	 *** NNTOOL model_int8_qdq Example ***

Entering main controller
FC Frequency = 370000000 Hz CL Frequency = 370000000 Hz PERIPH Frequency = 370000000 Hz
Voltage: 800mV
Constructor
Call cluster
Start timer
Runner completed: 0
OUTPUT_START
out[0] = -13
out[1] = 20
out[2] = 45
out[3] = 43
out[4] = 46
out[5] = 44
out[6] = 49
out[7] = 49
out[8] = 53
out[9] = 54
out[10] = 65
out[11] = 60
out[12] = 58
out[13] = 27
out[14] = 11
out[15] = 7
out[16] = 16
out[17] = -12
out[18] = -42
out[19] = -36
out[20] = -28
out[21] = -8
out[22] = 13
out[23] = 36
out[24] = 50
out[25] = 43
out[26] = 46
out[27] = -33
out[28] = 112
out[29] = 73
out[30] = -42
out[31] = -43
out[32] = -38
out[33] = -45
out[34] = -48
out[35] = -53
out[36] = -54
out[37] = -52
out[38] = -27
out[39] = -33
out[40] = -34
out[41] = -38
out[42] = -98
out[43] = -128
out[44] = -128
out[45] = -128
out[46] = -128
out[47] = -128
out[48] = -86
out[49] = -46
out[50] = -52
out[51] = -22
out[52] = -36
out[53] = -31
out[54] = -17
out[55] = -128
out[56] = 94
out[57] = 90
out[58] = -63
out[59] = -70
out[60] = -63
out[61] = -70
out[62] = -87
out[63] = -72
out[64] = -78
out[65] = -55
out[66] = -60
out[67] = -47
out[68] = -110
out[69] = -128
out[70] = -128
out[71] = -128
out[72] = -128
out[73] = -128
out[74] = -128
out[75] = -128
out[76] = -128
out[77] = -128
out[78] = -73
out[79] = -55
out[80] = -38
out[81] = -65
out[82] = -52
out[83] = -128
out[84] = 95
out[85] = 90
out[86] = -66
out[87] = -72
out[88] = -74
out[89] = -80
out[90] = -79
out[91] = -79
out[92] = -76
out[93] = -46
out[94] = -44
out[95] = -86
out[96] = -128
out[97] = -128
out[98] = -128
out[99] = -128
out[100] = -128
out[101] = -128
out[102] = -128
out[103] = -128
out[104] = -128
out[105] = -128
out[106] = -68
out[107] = -68
out[108] = -46
out[109] = -32
out[110] = -45
out[111] = -128
out[112] = 98
out[113] = 83
out[114] = -62
out[115] = -76
out[116] = -68
out[117] = -74
out[118] = -81
out[119] = -82
out[120] = -61
out[121] = -57
out[122] = -53
out[123] = -128
out[124] = -128
out[125] = -128
out[126] = -128
out[127] = -128
out[128] = -128
out[129] = -128
out[130] = -128
out[131] = -128
out[132] = -128
out[133] = -128
out[134] = -128
out[135] = 9
out[136] = -25
out[137] = -27
out[138] = -48
out[139] = -128
out[140] = 95
out[141] = 74
out[142] = -68
out[143] = -74
out[144] = -71
out[145] = -73
out[146] = -82
out[147] = -73
out[148] = -46
out[149] = -48
out[150] = -111
out[151] = -128
out[152] = -128
out[153] = -128
out[154] = -128
out[155] = -128
out[156] = -128
out[157] = -128
out[158] = -128
out[159] = -128
out[160] = -128
out[161] = -128
out[162] = -128
out[163] = -37
out[164] = -50
out[165] = -29
out[166] = -28
out[167] = -128
out[168] = 93
out[169] = 81
out[170] = -66
out[171] = -72
out[172] = -90
out[173] = -80
out[174] = -83
out[175] = -48
out[176] = -49
out[177] = -38
out[178] = -128
out[179] = -128
out[180] = -128
out[181] = -128
out[182] = -128
out[183] = -128
out[184] = -128
out[185] = -128
out[186] = -128
out[187] = -128
out[188] = -128
out[189] = -128
out[190] = -128
out[191] = -128
out[192] = 93
out[193] = 28
out[194] = 3
out[195] = -128
out[196] = 92
out[197] = 84
out[198] = -76
out[199] = -73
out[200] = -78
out[201] = -84
out[202] = -71
out[203] = -44
out[204] = -34
out[205] = -70
out[206] = -128
out[207] = -128
out[208] = -128
out[209] = -128
out[210] = -128
out[211] = -128
out[212] = -128
out[213] = -128
out[214] = -128
out[215] = -128
out[216] = -128
out[217] = -128
out[218] = -128
out[219] = -128
out[220] = 30
out[221] = 31
out[222] = 20
out[223] = -128
out[224] = 91
out[225] = 79
out[226] = -67
out[227] = -73
out[228] = -82
out[229] = -85
out[230] = -55
out[231] = -39
out[232] = -36
out[233] = -128
out[234] = -128
out[235] = -128
out[236] = -128
out[237] = -128
out[238] = -128
out[239] = -128
out[240] = -128
out[241] = -128
out[242] = -128
out[243] = -128
out[244] = -128
out[245] = -128
out[246] = -128
out[247] = -128
out[248] = -13
out[249] = 50
out[250] = 26
out[251] = -128
out[252] = 95
out[253] = 86
out[254] = -65
out[255] = -72
out[256] = -88
out[257] = -81
out[258] = -59
out[259] = -32
out[260] = 41
out[261] = -128
out[262] = -128
out[263] = -128
out[264] = -128
out[265] = -128
out[266] = -128
out[267] = -128
out[268] = -128
out[269] = -128
out[270] = -128
out[271] = -128
out[272] = -128
out[273] = -128
out[274] = -128
out[275] = -128
out[276] = -128
out[277] = 34
out[278] = 27
out[279] = -128
out[280] = 91
out[281] = 79
out[282] = -65
out[283] = -72
out[284] = -76
out[285] = -83
out[286] = -48
out[287] = -27
out[288] = -11
out[289] = -128
out[290] = -128
out[291] = -128
out[292] = -128
out[293] = -128
out[294] = -128
out[295] = -128
out[296] = -128
out[297] = -128
out[298] = -128
out[299] = -128
out[300] = -128
out[301] = -128
out[302] = -128
out[303] = -128
out[304] = -128
out[305] = 54
out[306] = 38
out[307] = -94
out[308] = 88
out[309] = 79
out[310] = -79
out[311] = -80
out[312] = -71
out[313] = -72
out[314] = -37
out[315] = -34
out[316] = -89
out[317] = -128
out[318] = -128
out[319] = -128
out[320] = -128
out[321] = -128
out[322] = -128
out[323] = -128
out[324] = -128
out[325] = -128
out[326] = -128
out[327] = -128
out[328] = -128
out[329] = -128
out[330] = -128
out[331] = -128
out[332] = -128
out[333] = 70
out[334] = 90
out[335] = -86
out[336] = 87
out[337] = 82
out[338] = -71
out[339] = -83
out[340] = -78
out[341] = -83
out[342] = -42
out[343] = -5
out[344] = -128
out[345] = -128
out[346] = -128
out[347] = -128
out[348] = -128
out[349] = -128
out[350] = -128
out[351] = -128
out[352] = -128
out[353] = -128
out[354] = -128
out[355] = -128
out[356] = -128
out[357] = -128
out[358] = -128
out[359] = -128
out[360] = -128
out[361] = 25
out[362] = 116
out[363] = -64
out[364] = 88
out[365] = 78
out[366] = -71
out[367] = -75
out[368] = -78
out[369] = -72
out[370] = -26
out[371] = 53
out[372] = -128
out[373] = -128
out[374] = -128
out[375] = -128
out[376] = -128
out[377] = -128
out[378] = -128
out[379] = -128
out[380] = -128
out[381] = -128
out[382] = -128
out[383] = -128
out[384] = -128
out[385] = -128
out[386] = -128
out[387] = -128
out[388] = -128
out[389] = 43
out[390] = 126
out[391] = -79
out[392] = 90
out[393] = 94
out[394] = -70
out[395] = -82
out[396] = -82
out[397] = -72
out[398] = -23
out[399] = 75
out[400] = -128
out[401] = -128
out[402] = -128
out[403] = -128
out[404] = -128
out[405] = -128
out[406] = -118
out[407] = -128
out[408] = -128
out[409] = -128
out[410] = -87
out[411] = -128
out[412] = -128
out[413] = -128
out[414] = -128
out[415] = -128
out[416] = -128
out[417] = -11
out[418] = 127
out[419] = -74
out[420] = 87
