L1 Boxes
 ---DumpBoxHead---          LocName              LocType                 Name                 Type   X       Y   W      H
 ---DumpBox---                   L1                   L1                Infos           TileBuffer   5  114312   1     16
 ---DumpBox---                   L1                   L1              ConvOut          TileOneTile   5   82952   1  31360
 ---DumpBox---                   L1                   L1                  Out               TileDB   5   67272   1  15680
 ---DumpBox---                   L1                   L1               Filter               TileDB   5   12552   1  54720
 ---DumpBox---                   L1                   L1               ScaleN           TileBuffer   5   12476   1     76
 ---DumpBox---                   L1                   L1                Scale           TileBuffer   5   12400   1     76
 ---DumpBox---                   L1                   L1                 Bias           TileBuffer   5   12096   1    304
 ---DumpBox---                   L1                   L1                   In               TileDB   5       0   1  12096
 ---DumpBox---                   L1                   L1                Infos           TileBuffer   4  113832   1     16
 ---DumpBox---                   L1                   L1              ConvOut          TileOneTile   4   69032   1  44800
 ---DumpBox---                   L1                   L1                   In               TileDB   4       0   1  18816
 ---DumpBox---                   L1                   L1               Filter               TileDB   4   19272   1  27360
 ---DumpBox---                   L1                   L1               ScaleN           TileBuffer   4   19196   1     76
 ---DumpBox---                   L1                   L1                Scale           TileBuffer   4   19120   1     76
 ---DumpBox---                   L1                   L1                 Bias           TileBuffer   4   18816   1    304
 ---DumpBox---                   L1                   L1                  Out               TileDB   4   46632   1  22400
 ---DumpBox---                   L1                   L1                Infos           TileBuffer   3  107896   1     16
 ---DumpBox---                   L1                   L1              ConvOut          TileOneTile   3   54136   1  53760
 ---DumpBox---                   L1                   L1                   In               TileDB   3       0   1  18816
 ---DumpBox---                   L1                   L1               Filter               TileDB   3   19048   1   8208
 ---DumpBox---                   L1                   L1               ScaleN           TileBuffer   3   19008   1     40
 ---DumpBox---                   L1                   L1                Scale           TileBuffer   3   18968   1     40
 ---DumpBox---                   L1                   L1                 Bias           TileBuffer   3   18816   1    152
 ---DumpBox---                   L1                   L1                  Out               TileDB   3   27256   1  26880
 ---DumpBox---                   L1                   L1                Infos           TileBuffer   2  104852   1     16
 ---DumpBox---                   L1                   L1              ConvOut          TileOneTile   2   54676   1  50176
 ---DumpBox---                   L1                   L1                   In               TileDB   2       0   1  26880
 ---DumpBox---                   L1                   L1               Filter               TileDB   2   26996   1   2592
 ---DumpBox---                   L1                   L1               ScaleN           TileBuffer   2   26976   1     20
 ---DumpBox---                   L1                   L1                Scale           TileBuffer   2   26956   1     20
 ---DumpBox---                   L1                   L1                 Bias           TileBuffer   2   26880   1     76
 ---DumpBox---                   L1                   L1                  Out               TileDB   2   29588   1  25088
 ---DumpBox---                   L1                   L1                Infos           TileBuffer   1  112044   1     16
 ---DumpBox---                   L1                   L1              ConvOut          TileOneTile   1   47532   1  64512
